x1,x2
0.323347931616797,0.3747481885957444
0.4552988453891772,1.0885797360711518
0.47618008447517346,-0.014171638203860804
0.8290231579935445,0.47564971851281346
1.2920443133908535,0.9376422755684067
1.0070117388292625,1.1346182689759234
0.8863019455967063,0.603300779042506
1.0193107496758058,0.7535321634054125
0.5544274799945527,0.29847459758747064
1.2654396112548059,0.4841791072549262
2.5285296323531066,1.7357120371614005
0.962150528163053,0.34784901190049583
0.33875575235153577,-0.25878167337466906
1.3043007544503378,0.7376406540194017
0.28314074169865044,0.721916842294593
1.1627625779169553,0.8517652769113091
2.058426476572852,0.5517097059265088
1.457328110395419,0.9449942985277123
0.4803652325526646,0.7433002439954215
1.5466063306516584,0.8376574867327403
2.057846793553806,0.7456344072921575
1.8939876891960583,1.8187073719920115
1.6305341871363357,0.839080612343372
1.8343480111531187,1.377836527819329
2.170516963091022,1.2288978081453303
1.7072626994610403,1.1691601859382352
1.7425169629293114,0.6465043020780072
1.2503941348263548,0.9197385528405512
1.2200658527152315,0.8586293374971116
1.684014603283739,0.8960537086813143
1.7033536727196208,0.9083234827612497
1.9814655926957696,0.5954425082942336
1.2680738125389064,0.6423864080700792
2.07765857067913,1.409293861001608
1.7636542500513541,1.0856853190257008
0.9018059942832535,0.6147835745577326
0.8931739103107212,0.13736263573444296
1.1936586642849987,0.5013786269900624
1.8393069213554087,0.9108495903571375
1.4534626431269415,0.9080579435931738
1.7703056437571405,1.3835865388662723
1.2884712515046925,0.26117345046500384
0.24229809935646585,0.8460907986220499
0.7144768929200223,0.39962028507653286
1.698211623798478,1.3951803812291836
1.326130126422051,1.2385536297966255
1.0452812913351184,0.9912557713536777
1.0088406129663077,0.8766631748336841
1.0266634551034286,1.2608327584612087
1.1737561376860264,0.8663662724271882
0.523650053488313,-0.11510328465588315
1.8147538640657062,1.4330021522286742
1.6180296245143857,1.6569046181660234
1.6270409486113346,0.7298912377613431
0.07873279432279112,0.6077664180741341
0.19368119958189212,0.47512961918093144
1.4609962500245621,1.5546171371950395
1.3188901771567967,1.0888852985421078
0.8310449532375066,0.47555160612997976
0.8425839984692263,0.8553725104310074
1.2693136750193337,0.40143963657732873
0.9460730143525055,1.0551337122638944
1.6833532277568801,0.9694941639571987
1.248722858930877,1.4109988756645628
0.8895461215215201,0.7041732632735064
1.6191727488572085,1.1710758719222734
1.6456189450973508,1.0105696198218816
1.5289303198217186,1.1664963487304485
1.0316394364702872,0.572905150843349
1.2581881023690862,0.3972122758636372
2.008971420132009,1.3615345904638274
1.118139195788089,0.914983958353331
