x,y
2.1168628151611966,12.742883576073186
0.4801886500406679,5.1101633651213145
1.174485580926887,5.543165237061046
2.689071839041749,10.867532705996476
2.2410695881799607,12.101893937085368
-1.172733455851693,-1.9053962937275806
1.1401061010307072,5.317487129426544
-0.18162864995723746,5.632774726684272
-0.12386262215226941,5.940155177782439
0.4927182023260468,5.166128038529914
0.17285228539305358,6.168822823006265
1.7451282083555701,11.509761987613306
0.913245270176392,4.007076606029359
0.14601001979139408,6.6801375644456895
0.5326358792945107,5.967917128496085
0.4004091928491202,6.2461131180948275
1.7928948877891273,11.754684371604595
-0.24618991651896105,5.125539446167904
0.3756812419810816,6.700514062650685
-1.0249148871620697,-1.281133775842072
-3.0635877790008945,-7.871624795446004
0.7843423145284327,4.46068143933567
1.0373234386314067,3.5964009805117714
-0.8905980244877303,-1.353456991836981
2.723705548785129,10.546298364931845
-1.7452388095185176,0.4077596795301181
0.05491022076173528,7.107366124042806
-0.2246206200310003,4.162989792831674
1.839335057230149,11.737519523294525
1.763230523880342,11.460848120681952
0.18593691083629957,6.5419731401379195
0.45379502352260825,5.130551708120047
-1.0653428971561352,-1.6982878228295748
-2.3769557618687123,-2.339914808182811
-0.4174945791913831,2.9093507288552556
0.18761876292477606,6.851953171961392
1.4763488168732648,8.604883726991154
1.4428558185412934,7.89285542732392
-0.4647921808895427,3.0774048758333152
-0.3627633006904027,3.9350904999166447
-1.258263558080511,-2.0176952490143756
-1.70402152461477,-0.23174513360942683
-2.047524228750015,0.18826556846774248
2.3409304742781476,12.528414713154028
-0.6115826181019842,1.4272153493903366
-0.5256891619334236,2.0066538950933004
-1.5033544320599115,-0.5489797239265847
0.932988426998292,3.766030612735976
-1.9366774170695418,0.2299985387286016
-0.25528833625676245,4.941657857400342
-1.0745598734324107,-2.479254786568732
0.4642829974311144,5.9697034127072355
-0.6129661650826476,1.2468322180505385
-1.4167586209468945,-1.0783714053039961
-0.03381867400638584,6.615499433658559
0.5139982446365011,6.183112938631599
0.07982066685980146,6.575450808557622
0.36296627728773767,5.271407224622424
-0.7611865124171563,-0.3550492388325599
-0.4352893991845657,3.0754831501309816
-0.8069525373311413,-1.0270463426229617
-0.4314637938486495,2.7477935488490703
-0.9757755384533449,-1.9927649207603282
-2.0715391227980122,0.18286063061793112
0.2129113707045034,6.477092264478976
-0.4821371234499142,3.521795155031513
-1.9562380163592534,0.12598368679003175
0.555338706630929,4.837264507818544
-1.0887580372598906,-2.986310227423108
0.06233447495536674,6.842224450676095
0.8749086746130442,3.311476050533388
0.15477949290889279,6.551076422641157
1.3672808214519607,6.934874502553085
-1.481790984424383,-1.1318133470368368
0.48280996941305876,6.238000110937201
-0.8217721091283758,-0.5374401240298969
-1.044956579018258,-1.4848263907050034
-0.6946195977172985,-0.1561614403248301
-0.3738630385528472,4.234610802344036
0.06739841067569452,6.947036515026333
-1.3981798089400277,-0.9748109405217642
1.0809917843450245,5.049780350384666
0.5587949276765518,4.772873758943966
-1.8434924235326684,0.3956031460275786
1.7859026325547196,11.893277294822884
2.2750670112366995,11.64353756736415
1.4145354853915808,8.17413425964182
-0.2159098029748211,5.554260799305435
-1.284903145812651,-1.7902775899368426
1.2653420723173638,6.095776832934445
-0.4838123363678155,2.1254570880742736
1.466934084458913,8.027547456396467
0.24992997369223235,7.024504926963272
1.1719668437804553,5.736839363995656
0.42763967660928226,6.9126818003029245
0.8478878018303377,4.101351437809771
0.012600024864984573,6.373523845372254
2.1430445926870023,12.769670294895324
0.1522945112443439,6.3617155287890075
0.482387236133642,5.513579057860211
2.259780836467505,12.908045473455038
-1.6173108733709356,-0.15466772642975965
-1.5245819981828803,-0.17936076620379687
1.1632760497896133,5.05995365360288
-1.4077480861369918,-1.3745992734691983
2.332345422779151,12.255013986065787
-0.4963427769116968,1.7393045625669359
-0.8969457737289093,-2.067367838036551
2.3075304317764616,12.116585806819156
1.7766177497213091,11.990067687159472
2.2410707525118836,13.167410251041606
1.0872535899304623,5.221276051357183
-1.033470822065643,-2.521731173996965
2.2920779437188403,11.858878563769759
-0.32160404514165647,4.074231038561872
0.9629476749556741,4.273736865505823
1.1367023613284974,5.168441989606296
-0.18601211170900103,5.994506411792697
0.7368952444152963,4.4690952862615205
1.106648005879832,5.477808080114194
0.4517106373867553,5.619296232913203
-1.3192809487010333,-2.006881011410378
0.35788580904726713,5.502763778908564
1.5916630760244364,9.245379220407623
-0.8334814316776386,-0.9258416982231843
-0.1795614483932049,5.269547877841973
-0.5221842620659649,2.4679045003285816
2.2191164741752103,13.429346954197872
0.8067537084149226,3.2355775862800695
0.4889542034893325,5.855053909579666
-0.9238992893343796,-2.4831329367849864
0.6470990295501807,4.862807776572318
-0.8091991927888512,-0.34786170297313657
0.03819666992922142,6.7249359605035295
-0.7630152940546572,-0.9628582129015802
0.8117199539357997,3.9408741371211438
0.6919089799379291,4.4092693756452235
-0.24995850669359385,4.961667881085126
0.4752080551939743,5.502066401775536
-1.3116738104766068,-1.7160034226923035
-1.7895091112467265,0.5687777094849513
0.5272700415174443,4.820077842140384
0.20000819444703485,6.607522499290348
0.7620377242705276,4.88961441516394
2.8597737298367303,10.169225163300176
1.1333753843884966,4.7695016189904065
-1.0953866705329902,-1.6440945835188705
1.3404195457150234,5.734011457742216
-1.5790888926138253,0.14135034035428595
-0.5539015257776507,1.475116784980093
-0.08188992638955749,6.3228543916883195
2.0560112659792398,12.970470443016355
-0.8937057864581278,-1.044354119208118
-0.9917262463908172,-1.9804772215847652
-0.11814302931051876,5.778698527275
-0.7961739436345289,-0.21411361916994398
1.3519631065278084,5.934501707988259
-1.295917810036108,-1.7241137592584301
-1.3769623828933228,-1.9256008295237788
-0.5253840536933209,1.7515930583309207
-0.5976389408307659,2.036545859942116
2.315438464580383,12.53927274798545
1.1393049683109129,5.064335896845634
0.10506148966222907,6.067326950014916
-1.4705226225962016,-1.1999167312892458
1.0132355716818564,4.421986993347992
-1.2002584168674777,-1.8619547728540846
-1.8537253161331337,0.8201044348037829
1.4256357508227622,7.6978643889175755
0.3803311343098195,6.28115241647651
1.1050305885369827,4.952761176465535
0.3824731835316254,5.3281720756524775
1.0281967342832294,4.412798536544346
-0.7812307119601762,-0.3016786730850688
-1.2410914101413575,-1.673297869885723
0.8179134219379524,4.019835185023021
-0.9640915970086092,-2.0937726652142437
-0.8274597333002406,-1.4254110565299456
-0.5466390042208118,1.7588054306862217
0.020974990830068072,7.11239466216231
-0.42479269350418075,2.4344332083602835
-1.6499415521016225,-0.2534429114089271
-0.7723420833994686,-0.9885641770470458
-2.668083782669312,-5.41747327932389
0.7502777412326249,4.093283703066095
-1.922469186728097,0.3723949148017133
-1.3252600073141407,-1.703951041101594
0.06259809511316929,6.920169197319331
-0.8874755956695759,-1.541174897469868
1.8516175144880829,10.833472461057372
-1.5514282916681383,-0.2577681437660219
0.3204610432190195,6.512475327996662
-0.04713938187299472,6.33649810773596
-1.4017121972894369,-1.6994437939040203
0.6279319926381044,4.9311231889955955
-0.2058555974666977,5.568325134017155
0.9261486614564007,3.955391485318838
0.9882049847564777,4.178596314335988
2.5958831391368276,10.77410942253205
1.6038335393236702,9.6656586892713
-0.4430182055309323,2.3872311522795746
-0.2872550130911117,4.849622085534873
1.3195915150645356,6.163329641063943
0.7863164768671174,4.31869634947021
0.7681578313171105,3.7039716271080465
