x1,x2,y
-1.3338297845992049,9.11832013982661,-1.0
-1.0177906161533097,9.480544598001803,-1.0
-1.419548187470908,8.82067930196473,-1.0
-1.1017569490710817,8.952174618430803,-1.0
-0.7519121246737138,9.018083117243757,-1.0
-0.7883907017078672,9.261488252365735,-1.0
-1.032280565757587,9.00191774237032,-1.0
-0.9252732547731287,9.031185243965176,-1.0
-1.2732574898097682,8.970198922753227,-1.0
-0.9306602659266913,8.762444451060869,-1.0
0.02044046563067181,8.93707575851633,-1.0
-1.098023255683803,8.817369635836064,-1.0
-1.56332649371517,8.737705510474791,-1.0
-0.8215184255781998,8.89462634124246,-1.0
-1.2202899492661232,9.341068946539927,-1.0
-0.8335706387036959,9.025116922561633,-1.0
-0.6004347794040454,8.4483922972017,-1.0
-0.6855811008786113,8.94865821165969,-1.0
-1.136454395852732,9.265667232383764,-1.0
-0.6911153924928793,8.845494297326395,-1.0
-0.5285936601488829,8.563053064024773,-1.0
-0.1928807822725721,9.269217664524408,-1.0
-0.6582922543130902,8.808878907396116,-1.0
-0.37966090907913275,9.035750288622303,-1.0
-0.3056546676112144,8.797862894041524,-1.0
-0.5061076161036799,8.969360823557157,-1.0
-0.6867659120882685,8.64529714133525,-1.0
-0.7745917293318443,9.0261086163923,-1.0
-0.8089703749241535,9.00359320030725,-1.0
-0.6165420032874807,8.818622074206363,-1.0
-0.6045410346998934,8.817229836121557,-1.0
-0.6137967704300428,8.508537351650784,-1.0
-0.8708553970874975,8.85460016158154,-1.0
-0.2743485023945824,8.945724415277228,-1.0
-0.5154289340398706,8.894950305485244,-1.0
-1.0220477090811977,9.00177271703015,-1.0
-1.2027831568159164,8.723979897942886,-1.0
-0.9518890959018711,8.804625038335146,-1.0
-0.5512893587564448,8.758047477787478,-1.0
-0.700794363476459,8.928593397379542,-1.0
-0.4021667804314211,9.067722925695831,-1.0
-1.0046689250866905,8.620608190335904,-1.0
-1.1898614741908364,9.43254999828452,-1.0
-1.1740860112126643,8.958441723971454,-1.0
-0.42559919703576793,9.106736270471984,-1.0
-0.6269749883851754,9.18038820156682,-1.0
-0.8269399021096062,9.159835604189077,-1.0
-0.8835454225011419,9.108496529761842,-1.0
-0.7339265438519702,9.327175934490626,-1.0
-0.8239146051726659,9.028824338161069,-1.0
-1.438789505232994,8.739951981773492,-1.0
-0.366700423930842,9.077038550376407,-1.0
-0.3591930401027051,9.296918594495013,-1.0
-0.700212164112891,8.74602372682385,-1.0
-1.3413626633266353,9.364950377550944,-1.0
-1.346421122759994,9.235405261536092,-1.0
-0.45762828912796905,9.306656230979879,-1.0
-0.6853789277480071,9.095325320288431,-1.0
-1.1010154493494482,8.951214461543682,-1.0
-0.9554304984238208,9.170132752087428,-1.0
-0.9599163149527046,8.711905026246402,-1.0
-0.8413762701424975,9.241793350954717,-1.0
-0.5895053539933743,8.862241983911058,-1.0
-0.5926780333290492,9.31666384394624,-1.0
-0.9935471235342137,9.059977687340615,-1.0
-0.5392915386091235,9.00980331988737,-1.0
-0.5887609791232626,8.9033135231413,-1.0
-0.5757173838776248,9.047374693242327,-1.0
-0.9876519765355865,8.91912589649472,-1.0
-0.9657682086987216,8.714376246840258,-1.0
-0.31852615591187666,8.948203154994154,-1.0
-0.8272484721890865,9.082325858184054,-1.0
-1.505494307737815,9.272181025686338,-1.0
-0.4723531286316712,9.129185927399893,-1.0
-0.4081182636944994,8.759428320685057,-1.0
-0.7122207212429079,9.306880725215617,-1.0
-0.6001555152700873,8.710447287721415,-1.0
-0.7951017053975379,8.781822711625608,-1.0
-1.192793531354629,8.757388185739423,-1.0
-0.45965130862422426,8.773910879819367,-1.0
-0.5699793312170282,9.330886878736028,-1.0
-1.092272484010129,9.004747918302439,-1.0
-0.38558481695255054,9.051978682743622,-1.0
-0.5484911624931035,8.538235540574037,-1.0
-1.1576739251149004,9.068364711195123,-1.0
-1.0744012809026362,9.054086802062063,-1.0
